,Company name,Registered number,"Operating revenue (Turnover)
204,EXPERIAN PLC,JE93905,"3,893,000",TRUE,TRUE,FALSE
205,BOOKER LIMITED,197380,"3,889,300",TRUE,TRUE,FALSE
206,SCOTTISHPOWER ENERGY MANAGEMENT LIMITED,SC215843,"3,888,800",TRUE,TRUE,FALSE
207,GLAXOSMITHKLINE CONSUMER TRADING SERVICES LIMITED,8114550,"3,869,073",TRUE,TRUE,FALSE
208,PENSION INSURANCE CORPORATION PLC,5706720,"3,856,000",TRUE,TRUE,TRUE
209,PENSION INSURANCE CORPORATION GROUP LIMITED,9740110,"3,856,000",TRUE,TRUE,TRUE
210,SMITH & NEPHEW PLC,324357,"3,850,000",TRUE,TRUE,FALSE
211,DENTSU INTERNATIONAL LIMITED,1403668,"3,832,400",TRUE,TRUE,FALSE
212,ENTAIN PLC,IM004685V,"3,830,000",TRUE,TRUE,FALSE
213,LANNIS LIMITED,7875222,"3,776,900",TRUE,TRUE,FALSE
214,MASH HOLDINGS LIMITED,6861426,"3,770,000",TRUE,TRUE,FALSE
215,TOTALENERGIES GAS & POWER LIMITED,2172239,"3,750,989",TRUE,TRUE,FALSE
216,ICELAND FOODS LIMITED,1107406,"3,715,300",TRUE,TRUE,FALSE
217,BRITISH AIRWAYS PLC,1777777,"3,693,000",TRUE,TRUE,FALSE
218,BALFOUR BEATTY GROUP LIMITED,101073,"3,669,000",TRUE,TRUE,FALSE
219,FRASERS GROUP PLC,6035106,"3,625,300",TRUE,TRUE,FALSE
220,PERSIMMON PUBLIC LIMITED COMPANY,1818486,"3,610,500",TRUE,TRUE,FALSE
221,B&Q LIMITED,973387,"3,594,500",TRUE,TRUE,FALSE
222,EYGS LLP,OC301032,"3,594,400",TRUE,TRUE,FALSE
223,COSTCO UK HOLDINGS LIMITED,3934833,"3,581,800",TRUE,TRUE,FALSE
224,SAMSUNG ELECTRONICS (UK) LIMITED,3086621,"3,569,195",TRUE,TRUE,FALSE
225,INOVYN LIMITED,8696245,"3,551,521",TRUE,TRUE,FALSE
226,NEXT PLC,4412362,"3,534,400",TRUE,TRUE,FALSE
227,BP EXPLORATION COMPANY LIMITED,SC000792,"3,478,132",TRUE,TRUE,FALSE
228,WESTCOAST GROUP HOLDINGS LIMITED,13165860,"3,469,708",TRUE,TRUE,FALSE
229,QUILTER LIFE & PENSIONS LIMITED,4163431,"3,468,300",TRUE,TRUE,FALSE
230,ITV PLC,4967001,"3,453,000",TRUE,TRUE,FALSE
231,PENDRAGON PLC,2304195,"3,449,900",TRUE,TRUE,FALSE
232,J.C. BAMFORD EXCAVATORS LIMITED,561597,"3,438,300",TRUE,TRUE,FALSE
233,VIRGIN MEDIA LIMITED,2591237,"3,431,257",TRUE,TRUE,FALSE
234,LIFE TECHNOLOGIES LIMITED,SC083107,"3,428,083",TRUE,TRUE,FALSE
235,PEARSON PLC,53723,"3,428,000",TRUE,TRUE,FALSE
236,COSTCO WHOLESALE UK LIMITED,2635489,"3,353,554",TRUE,TRUE,FALSE
237,INOVYN EUROPE LIMITED,10398354,"3,340,057",TRUE,TRUE,FALSE
238,T. J. MORRIS LIMITED,1505036,"3,338,042",TRUE,TRUE,FALSE
239,CONOCOPHILLIPS (U.K.) MARKETING AND TRADING LIMITED,11738816,"3,291,602",TRUE,TRUE,FALSE
240,AAH PHARMACEUTICALS LIMITED,123458,"3,278,990",TRUE,TRUE,FALSE
241,KIER GROUP PLC,2708030,"3,261,000",TRUE,TRUE,FALSE
242,AIRBUS OPERATIONS LIMITED,3468788,"3,256,000",TRUE,TRUE,FALSE
243,MERCEDES-BENZ CARS UK LIMITED,2448457,"3,241,653",TRUE,TRUE,FALSE
244,JOINEDUP GROUP LIMITED,9839384,"2,149,317",TRUE,TRUE,FALSE
245,MORGAN SINDALL GROUP PLC,521970,"3,212,800",TRUE,TRUE,FALSE
246,RSA INSURANCE GROUP LIMITED,2339826,"3,207,000",TRUE,TRUE,FALSE
247,CAPITA PLC,2081330,"3,182,500",TRUE,TRUE,FALSE
248,BRITISH AMERICAN TOBACCO EXPORTS LIMITED,5203113,"3,175,321",TRUE,TRUE,FALSE
249,THE FOOTBALL ASSOCIATION PREMIER LEAGUE LIMITED,2719699,"3,157,267",TRUE,TRUE,FALSE
250,GLAXOSMITHKLINE SERVICES UNLIMITED,1047315,"3,137,000",TRUE,TRUE,FALSE
251,BP (ABU DHABI) LIMITED,735658,"3,129,699",TRUE,TRUE,FALSE
252,BELLWAY P L C,1372603,"3,122,500",TRUE,TRUE,FALSE
253,BELLWAY HOMES LIMITED,670176,"3,119,600",TRUE,TRUE,FALSE
254,WESTCOAST LIMITED,1816587,"3,096,804",TRUE,TRUE,FALSE
255,DR. MARTENS PLC,12960219,"773,000",TRUE,FALSE,FALSE
256,PERSIMMON HOMES LIMITED,4108747,"3,064,460",TRUE,TRUE,FALSE
257,CHENIERE MARKETING INTERNATIONAL LLP,OC389850,"3,047,984",TRUE,TRUE,FALSE
258,RIGBY GROUP (RG) PLC,3437118,"3,023,402",TRUE,TRUE,FALSE
259,WINSCRIBE EUROPE LIMITED,1792924,"3,022,000",TRUE,TRUE,FALSE
260,MEDICLINIC INTERNATIONAL PLC,8338604,"2,995,000",TRUE,TRUE,FALSE
261,DELL CORPORATION LIMITED,2081369,"2,989,696",TRUE,TRUE,FALSE
262,VISA EUROPE LIMITED,5139966,"2,966,194",TRUE,TRUE,FALSE
263,SCHRODERS PLC,3909886,"2,959,500",TRUE,TRUE,FALSE
264,U K INSURANCE LIMITED,1179980,"2,957,400",FALSE,TRUE,TRUE
265,DIRECT LINE INSURANCE GROUP PLC,2280426,"2,957,400",FALSE,TRUE,TRUE
266,RENTOKIL INITIAL PLC,5393279,"2,956,600",FALSE,TRUE,FALSE
267,EXXONMOBIL GAS MARKETING EUROPE LIMITED,2517230,"2,942,000",FALSE,TRUE,FALSE
268,ROYAL & SUN ALLIANCE INSURANCE LIMITED,93792,"2,907,000",FALSE,TRUE,FALSE
269,NATWEST GROUP PLC,SC045551,"2,898,000",FALSE,TRUE,FALSE
270,DATATEC PLC,7817963,"2,893,957",FALSE,TRUE,FALSE
271,BMW (UK) MANUFACTURING LIMITED,3950868,"2,884,019",FALSE,TRUE,FALSE
272,AMAZON DIGITAL UK LIMITED,6528297,"2,863,093",FALSE,TRUE,FALSE
273,OCEAN PARTNERS HOLDINGS LIMITED,5171663,"2,843,143",FALSE,TRUE,FALSE
274,AIRTEL AFRICA PLC,11462215,"2,832,000",FALSE,TRUE,FALSE
275,SENSATA TECHNOLOGIES HOLDING PLC,10900776,"2,822,699",FALSE,TRUE,FALSE
276,BET365 GROUP LIMITED,4241161,"2,817,904",FALSE,TRUE,FALSE
277,CHEMCHINA UK LIMITED,9385489,"2,812,561",FALSE,TRUE,FALSE
278,TATE & LYLE PUBLIC LIMITED COMPANY,76535,"2,807,000",FALSE,TRUE,FALSE
279,INTERTEK GROUP PLC,4267576,"2,786,300",FALSE,TRUE,FALSE
280,INTEGRALIFE UK LIMITED,798365,"2,774,831",FALSE,TRUE,FALSE
281,HILTON FOOD GROUP PLC,6165540,"2,774,036",FALSE,TRUE,FALSE
282,SVF INVESTMENTS (UK) LIMITED,10726292,"2,761,328",FALSE,TRUE,FALSE
283,DHL SUPPLY CHAIN LIMITED,528867,"2,756,977",FALSE,TRUE,FALSE
284,ERNST & YOUNG LLP,OC300001,"2,754,000",FALSE,TRUE,FALSE
285,E.ON NEXT ENERGY LIMITED,3782443,"2,740,993",FALSE,TRUE,FALSE
286,SPECSAVERS OPTICAL SUPERSTORES LIMITED,1721624,"2,738,227",FALSE,TRUE,FALSE
287,MARLOWE HOLDINGS LIMITED,7111792,"2,737,823",FALSE,TRUE,FALSE
288,ENDEAVOUR MINING PLC,13280545,"2,052,379",FALSE,TRUE,FALSE
289,IBM UNITED KINGDOM LIMITED,741598,"2,728,000",FALSE,TRUE,FALSE
290,DELOITTE LLP,OC303675,"2,713,000",FALSE,TRUE,FALSE
291,QHG TRADING LLP,OC414946,"2,711,769",FALSE,TRUE,FALSE
292,VOLKSWAGEN FINANCIAL SERVICES (UK) LIMITED,2835230,"2,701,918",FALSE,TRUE,FALSE
293,RICOH EUROPE HOLDINGS PLC,6273215,"2,701,300",FALSE,TRUE,FALSE
294,VIIV HEALTHCARE UK (NO.3) LIMITED,8270754,"2,675,955",FALSE,TRUE,FALSE
295,BESTWAY WHOLESALE HOLDINGS LIMITED,13062593,"2,659,995",FALSE,TRUE,FALSE
296,TRONOX HOLDINGS PLC,11653089,"2,638,889",FALSE,TRUE,FALSE
297,ACCENTURE (UK) LIMITED,4757301,"2,611,769",FALSE,TRUE,FALSE
298,BOPARAN HOLDINGS LIMITED,3558065,"2,609,500",FALSE,TRUE,TRUE
299,BOPARAN HOLDCO LIMITED,7495915,"2,609,500",FALSE,TRUE,TRUE
300,BRAKE BROS LIMITED,2035315,"2,602,000",FALSE,TRUE,FALSE
301,PRAX LINDSEY OIL REFINERY LIMITED,564599,"3,024,356",FALSE,TRUE,FALSE
302,NIELSEN HOLDINGS LIMITED,9422989,"2,585,697",FALSE,TRUE,FALSE
303,CERTAS ENERGY UK LIMITED,4168225,"2,583,202",FALSE,TRUE,FALSE
304,CITIGROUP GLOBAL MARKETS LIMITED,1763297,"2,583,000",FALSE,TRUE,FALSE
305,HARBOUR ENERGY PLC,SC234781,"2,570,035",FALSE,TRUE,FALSE
306,MITIE GROUP PLC,SC019230,"2,559,500",FALSE,TRUE,FALSE
307,VERTU MOTORS PLC,5984855,"2,547,665",FALSE,TRUE,FALSE
308,VODAFONE GROUP SERVICES LIMITED,3802001,"2,543,830",FALSE,TRUE,FALSE
309,CHEVRON PRODUCTS UK LIMITED,3600726,"2,542,252",FALSE,TRUE,FALSE
310,JUST RETIREMENT LIMITED,5017193,"2,538,200",FALSE,TRUE,FALSE
311,JUST GROUP PLC,8568957,"2,538,100",FALSE,TRUE,FALSE
312,AVIVA INSURANCE LIMITED,SC002116,"2,521,000",FALSE,TRUE,FALSE
313,AVIVA CENTRAL SERVICES UK LIMITED,3259447,"2,516,000",FALSE,TRUE,FALSE
314,CZARNIKOW GROUP LIMITED,2650590,"2,512,429",FALSE,TRUE,FALSE
315,OCADO GROUP PLC,7098618,"2,498,300",FALSE,TRUE,FALSE
316,CHIQUITA HOLDINGS LIMITED,9176675,"2,495,359",FALSE,TRUE,FALSE
317,ARLA FOODS LIMITED,2143253,"2,493,835",FALSE,TRUE,FALSE
318,TUPRAS TRADING LTD,12413758,"2,488,915",FALSE,TRUE,FALSE
320,TI FLUID SYSTEMS PLC,9402231,"2,484,955",FALSE,TRUE,FALSE
321,BP INTERNATIONAL LIMITED,542515,"2,477,098",FALSE,TRUE,FALSE
322,BEAZLEY PLC,9763575,"2,472,148",FALSE,TRUE,FALSE
323,SCC EMEA LIMITED,4279856,"2,464,768",FALSE,TRUE,FALSE
324,KPMG LLP,OC301540,"2,433,000",FALSE,TRUE,FALSE
325,SPARTA I INTERNATIONAL LIMITED,11543520,"2,430,425",FALSE,TRUE,FALSE
326,TRAVIS PERKINS TRADING COMPANY LIMITED,733503,"2,415,400",FALSE,TRUE,FALSE
327,NISA RETAIL LIMITED,980790,"1,607,561",FALSE,FALSE,FALSE
328,SMITHS GROUP PLC,137013,"2,406,000",FALSE,TRUE,FALSE
329,BENTLEY MOTORS LIMITED,992897,"2,392,800",FALSE,TRUE,FALSE
330,GENPACT (UK) LIMITED,4217635,"2,385,607",FALSE,TRUE,FALSE
331,INTERNATIONAL GAME TECHNOLOGY PLC,9127533,"2,373,522",FALSE,TRUE,FALSE
332,SUPPLY CHAIN COORDINATION LIMITED,10881715,"2,366,695",FALSE,TRUE,FALSE
333,VISTRY GROUP PLC,306718,"2,359,042",FALSE,TRUE,FALSE
334,EASYJET AIRLINE COMPANY LIMITED,3034606,"2,344,000",FALSE,TRUE,FALSE
335,PRIMARK STORES LIMITED,453448,"2,338,007",FALSE,TRUE,FALSE
336,SHOP DIRECT HOLDINGS LIMITED,5059352,"2,333,000",FALSE,TRUE,FALSE
337,EXERTIS (UK) LTD,1511931,"2,330,824",FALSE,TRUE,FALSE
338,SYNTHOMER PLC,98381,"2,329,500",FALSE,TRUE,FALSE
339,AMEY UK LIMITED,4736639,"2,328,293",FALSE,TRUE,FALSE
340,THE VERY GROUP LIMITED,4730752,"2,317,100",FALSE,TRUE,FALSE
341,VAUXHALL MOTORS LIMITED,135767,"2,316,100",FALSE,TRUE,FALSE
342,C. CZARNIKOW LIMITED,3215084,"2,314,753",FALSE,TRUE,FALSE
343,HUTCHISON 3G UK LIMITED,3885486,"2,311,396",FALSE,TRUE,FALSE
344,OVO (S) ELECTRICITY LIMITED,4094263,"2,300,400",FALSE,TRUE,FALSE
345,SIG PLC,998314,"2,291,400",FALSE,TRUE,FALSE
346,COCA-COLA EUROPACIFIC PARTNERS GREAT BRITAIN LIMITED,27173,"2,283,445",FALSE,TRUE,FALSE
347,OCADO RETAIL LIMITED,3875000,"2,283,300",FALSE,TRUE,FALSE
348,TJX UK,3094828,"2,278,400",FALSE,TRUE,FALSE
349,TD SYNNEX UK LIMITED,1691472,"2,276,883",FALSE,TRUE,FALSE
350,SEFE LNG LIMITED,6680034,"2,267,518",FALSE,TRUE,FALSE
351,ISG LIMITED,10081578,"2,263,700",FALSE,TRUE,FALSE
352,OCTOPUS CAPITAL LIMITED,3981143,"2,263,108",FALSE,TRUE,FALSE
353,IMPELLAM GROUP PLC,6511961,"2,262,400",FALSE,TRUE,FALSE
354,GOOGLE UK LIMITED,3977902,"3,391,551",FALSE,TRUE,FALSE
355,SAINT-GOBAIN BUILDING DISTRIBUTION LIMITED,1647362,"2,260,146",FALSE,TRUE,FALSE
356,STATE OIL LIMITED,4112423,"2,252,851",FALSE,TRUE,FALSE
357,TOYOTA(G.B.) PLC,916634,"2,249,400",FALSE,TRUE,FALSE
358,IWG PLC,#0078602,"2,227,900",FALSE,TRUE,FALSE
359,KELLER GROUP PLC,2442580,"2,224,400",FALSE,TRUE,FALSE
360,INEOS ENTERPRISES HOLDINGS LIMITED,9328837,"2,214,322",FALSE,TRUE,FALSE
361,PETCO TRADING (UK) LIMITED,6695912,"2,211,492",FALSE,TRUE,FALSE
362,BUPA INSURANCE LIMITED,3956433,"2,208,489",FALSE,TRUE,FALSE
363,RUBIX LIMITED,10485684,"2,207,766",FALSE,TRUE,FALSE
364,RADIUS PAYMENT SOLUTIONS LIMITED,8260702,"2,203,900",FALSE,TRUE,FALSE
365,THE BERKELEY GROUP HOLDINGS PLC,5172586,"2,202,200",FALSE,TRUE,FALSE
366,THG PLC,6539496,"2,179,910",FALSE,TRUE,TRUE
367,THG OPERATIONS HOLDINGS LIMITED,12242084,"2,179,910",FALSE,TRUE,TRUE
368,NATIONAL EXPRESS GROUP PLC,2590560,"2,170,300",FALSE,TRUE,FALSE
369,IPG HOLDINGS (UK) LIMITED,2353279,"2,168,128",FALSE,TRUE,FALSE
371,INTERCONTINENTAL HOTELS GROUP PLC,5134420,"2,148,000",FALSE,TRUE,FALSE
372,SAVILLS PLC,2122174,"2,147,000",FALSE,TRUE,FALSE
373,LEX AUTOLEASE LIMITED,1090741,"2,143,492",FALSE,TRUE,FALSE
374,IQVIA LTD.,3022416,"2,139,116",FALSE,TRUE,FALSE
375,TARMAC TRADING LIMITED,453791,"2,136,200",FALSE,TRUE,FALSE
376,NATIONAL GRID ELECTRICITY SYSTEM OPERATOR LIMITED,11014226,"2,127,000",FALSE,TRUE,FALSE
377,PFIZER LIMITED,526209,"2,122,498",FALSE,TRUE,FALSE
378,MICRO FOCUS INTERNATIONAL PLC,5134647,"2,117,797",FALSE,TRUE,FALSE
379,TOYOTA MOTOR MANUFACTURING (UK) LIMITED,2352348,"2,114,197",FALSE,TRUE,FALSE
380,SERCO LIMITED,242246,"2,111,200",FALSE,TRUE,FALSE
381,THE SHELL COMPANY OF THAILAND LIMITED,130588,"2,110,975",FALSE,TRUE,FALSE
382,KEMBLE WATER HOLDINGS LIMITED,5819262,"2,108,500",FALSE,TRUE,FALSE
383,KEMBLE WATER FINANCE LIMITED,5819317,"2,106,800",FALSE,TRUE,FALSE
384,THAMES WATER UTILITIES LIMITED,2366661,"2,106,700",FALSE,TRUE,FALSE
385,HOWDEN JOINERY GROUP PLC,2128710,"2,093,700",FALSE,TRUE,FALSE
386,CENTRICA ENERGY MARKETING LIMITED,8807923,"2,080,500",FALSE,TRUE,FALSE
387,HINDUJA AUTOMOTIVE LIMITED,159177,"2,080,413",FALSE,TRUE,FALSE
388,VPI HOLDING LIMITED,8484743,"2,079,700",FALSE,TRUE,FALSE
389,SELLAFIELD LIMITED,1002607,"2,076,000",FALSE,TRUE,FALSE
390,CADENT GAS LIMITED,10080864,"2,075,000",FALSE,TRUE,FALSE
391,QUADGAS HOLDCO LIMITED,10614254,"2,074,000",FALSE,TRUE,TRUE
392,QUADGAS MIDCO LIMITED,10615396,"2,074,000",FALSE,TRUE,TRUE
393,LORCA JVCO LIMITED,12497729,"2,071,793",FALSE,TRUE,FALSE
394,HOWDEN JOINERY LIMITED,526923,"2,057,531",FALSE,TRUE,FALSE
395,KAZ MINERALS LIMITED,5180783,"2,056,738",FALSE,TRUE,FALSE
396,AXA INSURANCE UK PLC,78950,"2,053,000",FALSE,TRUE,FALSE
397,PRICEWATERHOUSECOOPERS SERVICES LIMITED,728502,"2,049,904",FALSE,TRUE,FALSE
398,GATES INDUSTRIAL CORPORATION PLC,10980824,"2,044,207",FALSE,TRUE,FALSE
399,CUMMINS LTD.,573951,"2,038,158",FALSE,TRUE,FALSE
400,CLYDESDALE BANK PLC,SC001111,"2,037,000",FALSE,TRUE,FALSE
401,SCREWFIX DIRECT LIMITED,3006378,"2,029,900",FALSE,TRUE,FALSE
402,SPECIALITY CHEMICALS INTERNATIONAL LIMITED,10143073,"2,014,075",FALSE,TRUE,FALSE
403,OCEAN PARTNERS UK LIMITED,5171451,"2,013,452",FALSE,TRUE,FALSE
404,UNIVERSAL STUDIOS LIMITED,9074960,"2,010,934",FALSE,TRUE,FALSE
405,OCTOPUS ENERGY GROUP LIMITED,9718624,"2,008,800",FALSE,TRUE,FALSE
